

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Mon Aug 18 19:57:50 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F4550
  4812  001994  0008               	tblrd		*
  4813  001996  50F5               	movf	tablat,w,c
  4814  001998  0900               	iorlw	0
  4815  00199A  B4D8               	btfsc	status,2,c
  4816  00199C  0012               	return	
  4817  00199E  D7E7               	goto	l1243
  4818  0019A0                     __end_of_UART_Write_Text:
  4819                           	opt stack 0
  4820                           tblptru	equ	0xFF8
  4821                           tblptrh	equ	0xFF7
  4822                           tblptrl	equ	0xFF6
  4823                           tablat	equ	0xFF5
  4824                           prodh	equ	0xFF4
  4825                           prodl	equ	0xFF3
  4826                           intcon	equ	0xFF2
  4827                           postinc0	equ	0xFEE
  4828                           wreg	equ	0xFE8
  4829                           indf1	equ	0xFE7
  4830                           postinc1	equ	0xFE6
  4831                           fsr1h	equ	0xFE2
  4832                           fsr1l	equ	0xFE1
  4833                           indf2	equ	0xFDF
  4834                           postinc2	equ	0xFDE
  4835                           fsr2h	equ	0xFDA
  4836                           fsr2l	equ	0xFD9
  4837                           status	equ	0xFD8
  4838                           
  4839 ;; *************** function _UART_Write_Busy *****************
  4840 ;; Defined at:
  4841 ;;		line 46 in file "D:\LED Matrix\Micro-Controller Code\UART.c"
  4842 ;; Parameters:    Size  Location     Type
  4843 ;;		None
  4844 ;; Auto vars:     Size  Location     Type
  4845 ;;		None
  4846 ;; Return value:  Size  Location     Type
  4847 ;;                  1    wreg      unsigned char 
  4848 ;; Registers used:
  4849 ;;		wreg
  4850 ;; Tracked objects:
  4851 ;;		On entry : 0/0
  4852 ;;		On exit  : 0/0
  4853 ;;		Unchanged: 0/0
  4854 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4855 ;;      Params:         0       0       0       0       0       0       0       0       0
  4856 ;;      Locals:         0       0       0       0       0       0       0       0       0
  4857 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4858 ;;      Totals:         0       0       0       0       0       0       0       0       0
  4859 ;;Total ram usage:        0 bytes
  4860 ;; Hardware stack levels used:    1
  4861 ;; Hardware stack levels required when called:    4
  4862 ;; This function calls:
  4863 ;;		Nothing
  4864 ;; This function is called by:
  4865 ;;		_UART_Write_Text
  4866 ;; This function uses a non-reentrant model
  4867 ;;
  4868                           
  4869                           	psect	text4
  4870  001A3E                     __ptext4:
  4871                           	opt stack 0
  4872  001A3E                     _UART_Write_Busy:
  4873                           	opt stack 25
  4874                           
  4875                           ;UART.c: 48: return(TXSTAbits.TRMT);
  4876                           
  4877                           ;incstack = 0
  4878  001A3E  A2AC               	btfss	4012,1,c	;volatile
  4879  001A40  D002               	goto	u1090
  4880  001A42  0E01               	movlw	1
  4881  001A44  D001               	goto	l54
  4882  001A46                     u1090:
  4883  001A46  0E00               	movlw	0
  4884  001A48                     l54:
  4885  001A48  0012               	return	
  4886  001A4A                     __end_of_UART_Write_Busy:
  4887                           	opt stack 0
  4888                           tblptru	equ	0xFF8
  4889                           tblptrh	equ	0xFF7
  4890                           tblptrl	equ	0xFF6
  4891                           tablat	equ	0xFF5
  4892                           prodh	equ	0xFF4
  4893                           prodl	equ	0xFF3
  4894                           intcon	equ	0xFF2
  4895                           postinc0	equ	0xFEE
  4896                           wreg	equ	0xFE8
  4897                           indf1	equ	0xFE7
  4898                           postinc1	equ	0xFE6
  4899                           fsr1h	equ	0xFE2
  4900                           fsr1l	equ	0xFE1
  4901                           indf2	equ	0xFDF
  4902                           postinc2	equ	0xFDE
  4903                           fsr2h	equ	0xFDA
  4904                           fsr2l	equ	0xFD9
  4905                           status	equ	0xFD8
  4906                           
  4907 ;; *************** function _UART_Write *****************
  4908 ;; Defined at:
  4909 ;;		line 19 in file "D:\LED Matrix\Micro-Controller Code\UART.c"
  4910 ;; Parameters:    Size  Location     Type
  4911 ;;  data            1    wreg     unsigned char 
  4912 ;; Auto vars:     Size  Location     Type
  4913 ;;  data            1   21[COMRAM] unsigned char 
  4914 ;; Return value:  Size  Location     Type
  4915 ;;		None               void
  4916 ;; Registers used:
  4917 ;;		wreg, cstack
  4918 ;; Tracked objects:
  4919 ;;		On entry : 0/0
  4920 ;;		On exit  : 0/0
  4921 ;;		Unchanged: 0/0
  4922 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4923 ;;      Params:         0       0       0       0       0       0       0       0       0
  4924 ;;      Locals:         1       0       0       0       0       0       0       0       0
  4925 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4926 ;;      Totals:         1       0       0       0       0       0       0       0       0
  4927 ;;Total ram usage:        1 bytes
  4928 ;; Hardware stack levels used:    1
  4929 ;; Hardware stack levels required when called:    5
  4930 ;; This function calls:
  4931 ;;		_Correct_UART_Errors
  4932 ;; This function is called by:
  4933 ;;		_UART_Write_Text
  4934 ;; This function uses a non-reentrant model
  4935 ;;
  4936                           
  4937                           	psect	text5
  4938  0019F0                     __ptext5:
  4939                           	opt stack 0
  4940  0019F0                     _UART_Write:
  4941                           	opt stack 24
  4942                           
  4943                           ;incstack = 0
  4944                           ;UART_Write@data stored from wreg
  4945  0019F0  CFE8 F016          	movff	wreg,UART_Write@data
  4946                           
  4947                           ;UART.c: 21: Correct_UART_Errors();
  4948  0019F4  EC0A  F00D         	call	_Correct_UART_Errors	;wreg free
  4949  0019F8                     l28:
  4950  0019F8  A89E               	btfss	3998,4,c	;volatile
  4951  0019FA  D7FE               	goto	l28
  4952                           
  4953                           ;UART.c: 23: TXREG = data;
  4954  0019FC  C016  FFAD         	movff	UART_Write@data,4013	;volatile
  4955  001A00  0012               	return	
  4956  001A02                     __end_of_UART_Write:
  4957                           	opt stack 0
  4958                           tblptru	equ	0xFF8
  4959                           tblptrh	equ	0xFF7
  4960                           tblptrl	equ	0xFF6
  4961                           tablat	equ	0xFF5
  4962                           prodh	equ	0xFF4
  4963                           prodl	equ	0xFF3
  4964                           intcon	equ	0xFF2
  4965                           postinc0	equ	0xFEE
  4966                           wreg	equ	0xFE8
  4967                           indf1	equ	0xFE7
  4968                           postinc1	equ	0xFE6
  4969                           fsr1h	equ	0xFE2
  4970                           fsr1l	equ	0xFE1
  4971                           indf2	equ	0xFDF
  4972                           postinc2	equ	0xFDE
  4973                           fsr2h	equ	0xFDA
  4974                           fsr2l	equ	0xFD9
  4975                           status	equ	0xFD8
  4976                           
  4977 ;; *************** function _Correct_UART_Errors *****************
  4978 ;; Defined at:
  4979 ;;		line 50 in file "D:\LED Matrix\Micro-Controller Code\UART.c"
  4980 ;; Parameters:    Size  Location     Type
  4981 ;;		None
  4982 ;; Auto vars:     Size  Location     Type
  4983 ;;		None
  4984 ;; Return value:  Size  Location     Type
  4985 ;;		None               void
  4986 ;; Registers used:
  4987 ;;		None
  4988 ;; Tracked objects:
  4989 ;;		On entry : 0/0
  4990 ;;		On exit  : 0/0
  4991 ;;		Unchanged: 0/0
  4992 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4993 ;;      Params:         0       0       0       0       0       0       0       0       0
  4994 ;;      Locals:         0       0       0       0       0       0       0       0       0
  4995 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4996 ;;      Totals:         0       0       0       0       0       0       0       0       0
  4997 ;;Total ram usage:        0 bytes
  4998 ;; Hardware stack levels used:    1
  4999 ;; Hardware stack levels required when called:    4
  5000 ;; This function calls:
  5001 ;;		Nothing
  5002 ;; This function is called by:
  5003 ;;		_UART_Write
  5004 ;; This function uses a non-reentrant model
  5005 ;;
  5006                           
  5007                           	psect	text6
  5008  001A14                     __ptext6:
  5009                           	opt stack 0
  5010  001A14                     _Correct_UART_Errors:
  5011                           	opt stack 24
  5012                           
  5013                           ;UART.c: 52: if((RCSTAbits.OERR==1) || (RCSTAbits.FERR==1))
  5014                           
  5015                           ;incstack = 0
  5016  001A14  B2AB               	btfsc	4011,1,c	;volatile
  5017  001A16  D002               	goto	l59
  5018  001A18  A4AB               	btfss	4011,2,c	;volatile
  5019  001A1A  D002               	goto	l60
  5020  001A1C                     l59:
  5021                           
  5022                           ;UART.c: 53: {
  5023                           ;UART.c: 54: RCSTAbits.CREN=0;
  5024  001A1C  98AB               	bcf	4011,4,c	;volatile
  5025                           
  5026                           ;UART.c: 55: RCSTAbits.CREN=1;
  5027  001A1E  88AB               	bsf	4011,4,c	;volatile
  5028  001A20                     l60:
  5029  001A20  0012               	return	
  5030  001A22                     __end_of_Correct_UART_Errors:
  5031                           	opt stack 0
  5032                           tblptru	equ	0xFF8
  5033                           tblptrh	equ	0xFF7
  5034                           tblptrl	equ	0xFF6
  5035                           tablat	equ	0xFF5
  5036                           prodh	equ	0xFF4
  5037                           prodl	equ	0xFF3
  5038                           intcon	equ	0xFF2
  5039                           postinc0	equ	0xFEE
  5040                           wreg	equ	0xFE8
  5041                           indf1	equ	0xFE7
  5042                           postinc1	equ	0xFE6
  5043                           fsr1h	equ	0xFE2
  5044                           fsr1l	equ	0xFE1
  5045                           indf2	equ	0xFDF
  5046                           postinc2	equ	0xFDE
  5047                           fsr2h	equ	0xFDA
  5048                           fsr2l	equ	0xFD9
  5049                           status	equ	0xFD8
  5050                           
  5051 ;; *************** function _UART_Init *****************
  5052 ;; Defined at:
  5053 ;;		line 4 in file "D:\LED Matrix\Micro-Controller Code\UART.c"
  5054 ;; Parameters:    Size  Location     Type
  5055 ;;		None
  5056 ;; Auto vars:     Size  Location     Type
  5057 ;;		None
  5058 ;; Return value:  Size  Location     Type
  5059 ;;		None               void
  5060 ;; Registers used:
  5061 ;;		wreg, status,2
  5062 ;; Tracked objects:
  5063 ;;		On entry : 0/0
  5064 ;;		On exit  : 0/0
  5065 ;;		Unchanged: 0/0
  5066 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5067 ;;      Params:         0       0       0       0       0       0       0       0       0
  5068 ;;      Locals:         0       0       0       0       0       0       0       0       0
  5069 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5070 ;;      Totals:         0       0       0       0       0       0       0       0       0
  5071 ;;Total ram usage:        0 bytes
  5072 ;; Hardware stack levels used:    1
  5073 ;; Hardware stack levels required when called:    4
  5074 ;; This function calls:
  5075 ;;		Nothing
  5076 ;; This function is called by:
  5077 ;;		_main
  5078 ;; This function uses a non-reentrant model
  5079 ;;
  5080                           
  5081                           	psect	text7
  5082  0019D4                     __ptext7:
  5083                           	opt stack 0
  5084  0019D4                     _UART_Init:
  5085                           	opt stack 26
  5086                           
  5087                           ;UART.c: 6: TRISCbits.TRISC7=1;
  5088                           
  5089                           ;incstack = 0
  5090  0019D4  8E94               	bsf	3988,7,c	;volatile
  5091                           
  5092                           ;UART.c: 7: TRISCbits.TRISC6=0;
  5093  0019D6  9C94               	bcf	3988,6,c	;volatile
  5094                           
  5095                           ;UART.c: 8: TXSTA = 0x22;
  5096  0019D8  0E22               	movlw	34
  5097  0019DA  6EAC               	movwf	4012,c	;volatile
  5098                           
  5099                           ;UART.c: 9: SPBRG = 77;
  5100  0019DC  0E4D               	movlw	77
  5101  0019DE  6EAF               	movwf	4015,c	;volatile
  5102                           
  5103                           ;UART.c: 11: BAUDCONbits.BRG16 = 0;
  5104  0019E0  96B8               	bcf	4024,3,c	;volatile
  5105                           
  5106                           ;UART.c: 12: TXSTAbits.BRGH = 0;
  5107  0019E2  94AC               	bcf	4012,2,c	;volatile
  5108                           
  5109                           ;UART.c: 13: SPBRG = 77;
  5110  0019E4  0E4D               	movlw	77
  5111  0019E6  6EAF               	movwf	4015,c	;volatile
  5112                           
  5113                           ;UART.c: 15: TXSTAbits.TXEN = 1;
  5114  0019E8  8AAC               	bsf	4012,5,c	;volatile
  5115                           
  5116                           ;UART.c: 16: RCSTAbits.SPEN = 1;
  5117  0019EA  8EAB               	bsf	4011,7,c	;volatile
  5118                           
  5119                           ;UART.c: 17: RCSTAbits.CREN = 1;
  5120  0019EC  88AB               	bsf	4011,4,c	;volatile
  5121  0019EE  0012               	return	
  5122  0019F0                     __end_of_UART_Init:
  5123                           	opt stack 0
  5124                           tblptru	equ	0xFF8
  5125                           tblptrh	equ	0xFF7
  5126                           tblptrl	equ	0xFF6
  5127                           tablat	equ	0xFF5
  5128                           prodh	equ	0xFF4
  5129                           prodl	equ	0xFF3
  5130                           intcon	equ	0xFF2
  5131                           postinc0	equ	0xFEE
  5132                           wreg	equ	0xFE8
  5133                           indf1	equ	0xFE7
  5134                           postinc1	equ	0xFE6
  5135                           fsr1h	equ	0xFE2
  5136                           fsr1l	equ	0xFE1
  5137                           indf2	equ	0xFDF
  5138                           postinc2	equ	0xFDE
  5139                           fsr2h	equ	0xFDA
  5140                           fsr2l	equ	0xFD9
  5141                           status	equ	0xFD8
  5142                           
  5143 ;; *************** function _ShiftRegisterWrite *****************
  5144 ;; Defined at:
  5145 ;;		line 251 in file "D:\LED Matrix\Micro-Controller Code\mainv0.4.c"
  5146 ;; Parameters:    Size  Location     Type
  5147 ;;  Row             1    wreg     unsigned char 
  5148 ;; Auto vars:     Size  Location     Type
  5149 ;;  Row             1   23[COMRAM] unsigned char 
  5150 ;;  num             1   27[COMRAM] unsigned char 
  5151 ;;  i               1   26[COMRAM] unsigned char 
  5152 ;;  Mask            1   25[COMRAM] unsigned char 
  5153 ;;  Flag            1   24[COMRAM] unsigned char 
  5154 ;; Return value:  Size  Location     Type
  5155 ;;		None               void
  5156 ;; Registers used:
  5157 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  5158 ;; Tracked objects:
  5159 ;;		On entry : 0/0
  5160 ;;		On exit  : 0/0
  5161 ;;		Unchanged: 0/0
  5162 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5163 ;;      Params:         0       0       0       0       0       0       0       0       0
  5164 ;;      Locals:         5       0       0       0       0       0       0       0       0
  5165 ;;      Temps:          2       0       0       0       0       0       0       0       0
  5166 ;;      Totals:         7       0       0       0       0       0       0       0       0
  5167 ;;Total ram usage:        7 bytes
  5168 ;; Hardware stack levels used:    1
  5169 ;; Hardware stack levels required when called:    4
  5170 ;; This function calls:
  5171 ;;		Nothing
  5172 ;; This function is called by:
  5173 ;;		_main
  5174 ;; This function uses a non-reentrant model
  5175 ;;
  5176                           
  5177                           	psect	text8
  5178  001882                     __ptext8:
  5179                           	opt stack 0
  5180  001882                     _ShiftRegisterWrite:
  5181                           	opt stack 26
  5182                           
  5183                           ;incstack = 0
  5184                           ;ShiftRegisterWrite@Row stored from wreg
  5185  001882  CFE8 F018          	movff	wreg,ShiftRegisterWrite@Row
  5186                           
  5187                           ;mainv0.4.c: 253: unsigned char Flag,Mask,i,num;
  5188                           ;mainv0.4.c: 254: for(num=0;num<7;num++)
  5189  001886  6E16               	movwf	??_ShiftRegisterWrite& (0+255),c
  5190  001888  0E00               	movlw	0
  5191  00188A  6E1C               	movwf	ShiftRegisterWrite@num,c
  5192  00188C  5016               	movf	??_ShiftRegisterWrite& (0+255),w,c
  5193  00188E  D02C               	goto	L9
  5194  001890                     l1269:
  5195                           
  5196                           ;mainv0.4.c: 255: {
  5197                           ;mainv0.4.c: 256: Mask = 0x01;
  5198  001890  6E16               	movwf	??_ShiftRegisterWrite& (0+255),c
  5199  001892  0E01               	movlw	1
  5200  001894  6E1A               	movwf	ShiftRegisterWrite@Mask,c
  5201  001896  5016               	movf	??_ShiftRegisterWrite& (0+255),w,c
  5202                           
  5203                           ;mainv0.4.c: 257: for(i=0;i<8;i++)
  5204  001898  6E16               	movwf	??_ShiftRegisterWrite& (0+255),c
  5205  00189A  0E00               	movlw	0
  5206  00189C  6E1B               	movwf	ShiftRegisterWrite@i,c
  5207  00189E  5016               	movf	??_ShiftRegisterWrite& (0+255),w,c
  5208  0018A0  D01F               	goto	L10
  5209  0018A2                     l1275:
  5210                           
  5211                           ;mainv0.4.c: 258: {
  5212                           ;mainv0.4.c: 259: Flag = DisplayBuffer[Row][num] & Mask;
  5213  0018A2  5018               	movf	ShiftRegisterWrite@Row,w,c
  5214  0018A4  0D08               	mullw	8
  5215  0018A6  0E60               	movlw	low _DisplayBuffer
  5216  0018A8  6E16               	movwf	??_ShiftRegisterWrite& (0+255),c
  5217  0018AA  0E00               	movlw	high _DisplayBuffer
  5218  0018AC  6E17               	movwf	(??_ShiftRegisterWrite+1)& (0+255),c
  5219  0018AE  50F3               	movf	prodl,w,c
  5220  0018B0  2616               	addwf	??_ShiftRegisterWrite,f,c
  5221  0018B2  50F4               	movf	prodh,w,c
  5222  0018B4  2217               	addwfc	??_ShiftRegisterWrite+1,f,c
  5223  0018B6  501C               	movf	ShiftRegisterWrite@num,w,c
  5224  0018B8  0D01               	mullw	1
  5225  0018BA  50F3               	movf	prodl,w,c
  5226  0018BC  2416               	addwf	??_ShiftRegisterWrite,w,c
  5227  0018BE  6ED9               	movwf	fsr2l,c
  5228  0018C0  50F4               	movf	prodh,w,c
  5229  0018C2  2017               	addwfc	??_ShiftRegisterWrite+1,w,c
  5230  0018C4  6EDA               	movwf	fsr2h,c
  5231  0018C6  50DF               	movf	indf2,w,c
  5232  0018C8  141A               	andwf	ShiftRegisterWrite@Mask,w,c
  5233  0018CA  6E19               	movwf	ShiftRegisterWrite@Flag,c
  5234                           
  5235                           ;mainv0.4.c: 260: if(Flag == 0)
  5236  0018CC  6619               	tstfsz	ShiftRegisterWrite@Flag,c
  5237  0018CE  D002               	goto	l179
  5238                           
  5239                           ;mainv0.4.c: 261: {
  5240                           ;mainv0.4.c: 262: LATCbits.LATC1=0;
  5241  0018D0  928B               	bcf	3979,1,c	;volatile
  5242                           
  5243                           ;mainv0.4.c: 263: }
  5244  0018D2  D001               	goto	l180
  5245  0018D4                     l179:
  5246                           
  5247                           ;mainv0.4.c: 264: else
  5248                           ;mainv0.4.c: 265: {
  5249                           ;mainv0.4.c: 266: LATCbits.LATC1=1;
  5250  0018D4  828B               	bsf	3979,1,c	;volatile
  5251  0018D6                     l180:
  5252                           
  5253                           ;mainv0.4.c: 267: }
  5254                           ;mainv0.4.c: 268: LATCbits.LATC0=1;
  5255  0018D6  808B               	bsf	3979,0,c	;volatile
  5256                           
  5257                           ;mainv0.4.c: 269: LATCbits.LATC0=0;
  5258  0018D8  908B               	bcf	3979,0,c	;volatile
  5259                           
  5260                           ;mainv0.4.c: 270: Mask<<=1;
  5261  0018DA  90D8               	bcf	status,0,c
  5262  0018DC  361A               	rlcf	ShiftRegisterWrite@Mask,f,c
  5263  0018DE  2A1B               	incf	ShiftRegisterWrite@i,f,c
  5264  0018E0                     L10:
  5265  0018E0  0E07               	movlw	7
  5266  0018E2  641B               	cpfsgt	ShiftRegisterWrite@i,c
  5267  0018E4  D7DE               	goto	l1275
  5268  0018E6  2A1C               	incf	ShiftRegisterWrite@num,f,c
  5269  0018E8                     L9:
  5270  0018E8  0E06               	movlw	6
  5271  0018EA  641C               	cpfsgt	ShiftRegisterWrite@num,c
  5272  0018EC  D7D1               	goto	l1269
  5273                           
  5274                           ;mainv0.4.c: 271: }
  5275                           ;mainv0.4.c: 272: }
  5276                           ;mainv0.4.c: 273: LATCbits.LATC2=1;
  5277  0018EE  848B               	bsf	3979,2,c	;volatile
  5278                           
  5279                           ;mainv0.4.c: 274: LATCbits.LATC2=0;
  5280  0018F0  948B               	bcf	3979,2,c	;volatile
  5281  0018F2  0012               	return	
  5282  0018F4                     __end_of_ShiftRegisterWrite:
  5283                           	opt stack 0
  5284                           tblptru	equ	0xFF8
  5285                           tblptrh	equ	0xFF7
  5286                           tblptrl	equ	0xFF6
  5287                           tablat	equ	0xFF5
  5288                           prodh	equ	0xFF4
  5289                           prodl	equ	0xFF3
  5290                           intcon	equ	0xFF2
  5291                           postinc0	equ	0xFEE
  5292                           wreg	equ	0xFE8
  5293                           indf1	equ	0xFE7
  5294                           postinc1	equ	0xFE6
  5295                           fsr1h	equ	0xFE2
  5296                           fsr1l	equ	0xFE1
  5297                           indf2	equ	0xFDF
  5298                           postinc2	equ	0xFDE
  5299                           fsr2h	equ	0xFDA
  5300                           fsr2l	equ	0xFD9
  5301                           status	equ	0xFD8
  5302                           
  5303 ;; *************** function _ShiftRegisterInit *****************
  5304 ;; Defined at:
  5305 ;;		line 242 in file "D:\LED Matrix\Micro-Controller Code\mainv0.4.c"
  5306 ;; Parameters:    Size  Location     Type
  5307 ;;		None
  5308 ;; Auto vars:     Size  Location     Type
  5309 ;;		None
  5310 ;; Return value:  Size  Location     Type
  5311 ;;		None               void
  5312 ;; Registers used:
  5313 ;;		None
  5314 ;; Tracked objects:
  5315 ;;		On entry : 0/0
  5316 ;;		On exit  : 0/0
  5317 ;;		Unchanged: 0/0
  5318 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5319 ;;      Params:         0       0       0       0       0       0       0       0       0
  5320 ;;      Locals:         0       0       0       0       0       0       0       0       0
  5321 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5322 ;;      Totals:         0       0       0       0       0       0       0       0       0
  5323 ;;Total ram usage:        0 bytes
  5324 ;; Hardware stack levels used:    1
  5325 ;; Hardware stack levels required when called:    4
  5326 ;; This function calls:
  5327 ;;		Nothing
  5328 ;; This function is called by:
  5329 ;;		_main
  5330 ;; This function uses a non-reentrant model
  5331 ;;
  5332                           
  5333                           	psect	text9
  5334  001A22                     __ptext9:
  5335                           	opt stack 0
  5336  001A22                     _ShiftRegisterInit:
  5337                           	opt stack 26
  5338                           
  5339                           ;mainv0.4.c: 244: TRISCbits.TRISC0 = 0;
  5340                           
  5341                           ;incstack = 0
  5342  001A22  9094               	bcf	3988,0,c	;volatile
  5343                           
  5344                           ;mainv0.4.c: 245: TRISCbits.TRISC1 = 0;
  5345  001A24  9294               	bcf	3988,1,c	;volatile
  5346                           
  5347                           ;mainv0.4.c: 246: TRISCbits.TRISC2 = 0;
  5348  001A26  9494               	bcf	3988,2,c	;volatile
  5349                           
  5350                           ;mainv0.4.c: 247: LATCbits.LATC0 = 0;
  5351  001A28  908B               	bcf	3979,0,c	;volatile
  5352                           
  5353                           ;mainv0.4.c: 248: LATCbits.LATC2 = 0;
  5354  001A2A  948B               	bcf	3979,2,c	;volatile
  5355                           
  5356                           ;mainv0.4.c: 249: LATCbits.LATC1 = 0;
  5357  001A2C  928B               	bcf	3979,1,c	;volatile
  5358  001A2E  0012               	return	
  5359  001A30                     __end_of_ShiftRegisterInit:
  5360                           	opt stack 0
  5361                           tblptru	equ	0xFF8
  5362                           tblptrh	equ	0xFF7
  5363                           tblptrl	equ	0xFF6
  5364                           tablat	equ	0xFF5
  5365                           prodh	equ	0xFF4
  5366                           prodl	equ	0xFF3
  5367                           intcon	equ	0xFF2
  5368                           postinc0	equ	0xFEE
  5369                           wreg	equ	0xFE8
  5370                           indf1	equ	0xFE7
  5371                           postinc1	equ	0xFE6
  5372                           fsr1h	equ	0xFE2
  5373                           fsr1l	equ	0xFE1
  5374                           indf2	equ	0xFDF
  5375                           postinc2	equ	0xFDE
  5376                           fsr2h	equ	0xFDA
  5377                           fsr2l	equ	0xFD9
  5378                           status	equ	0xFD8
  5379                           
  5380 ;; *************** function _Interrupt_Handler_High *****************
  5381 ;; Defined at:
  5382 ;;		line 41 in file "D:\LED Matrix\Micro-Controller Code\mainv0.4.c"
  5383 ;; Parameters:    Size  Location     Type
  5384 ;;		None
  5385 ;; Auto vars:     Size  Location     Type
  5386 ;;		None
  5387 ;; Return value:  Size  Location     Type
  5388 ;;		None               void
  5389 ;; Registers used:
  5390 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  5391 ;; Tracked objects:
  5392 ;;		On entry : 0/0
  5393 ;;		On exit  : 0/0
  5394 ;;		Unchanged: 0/0
  5395 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5396 ;;      Params:         0       0       0       0       0       0       0       0       0
  5397 ;;      Locals:         0       0       0       0       0       0       0       0       0
  5398 ;;      Temps:         18       0       0       0       0       0       0       0       0
  5399 ;;      Totals:        18       0       0       0       0       0       0       0       0
  5400 ;;Total ram usage:       18 bytes
  5401 ;; Hardware stack levels used:    1
  5402 ;; Hardware stack levels required when called:    3
  5403 ;; This function calls:
  5404 ;;		i1_UART_Write_Text
  5405 ;; This function is called by:
  5406 ;;		Interrupt level 1
  5407 ;; This function uses a non-reentrant model
  5408 ;;
  5409                           
  5410                           	psect	intcodelo
  5411  000018                     __pintcodelo:
  5412                           	opt stack 0
  5413  000018                     _Interrupt_Handler_High:
  5414                           	opt stack 24
  5415                           
  5416                           ;incstack = 0
  5417  000018  CFD8 F005          	movff	status,??_Interrupt_Handler_High+1
  5418  00001C  CFE8 F006          	movff	wreg,??_Interrupt_Handler_High+2
  5419  000020  CFE0 F007          	movff	bsr,??_Interrupt_Handler_High+3
  5420  000024  CFFA F008          	movff	pclath,??_Interrupt_Handler_High+4
  5421  000028  CFFB F009          	movff	pclatu,??_Interrupt_Handler_High+5
  5422  00002C  CFE9 F00A          	movff	fsr0l,??_Interrupt_Handler_High+6
  5423  000030  CFEA F00B          	movff	fsr0h,??_Interrupt_Handler_High+7
  5424  000034  CFE1 F00C          	movff	fsr1l,??_Interrupt_Handler_High+8
  5425  000038  CFE2 F00D          	movff	fsr1h,??_Interrupt_Handler_High+9
  5426  00003C  CFD9 F00E          	movff	fsr2l,??_Interrupt_Handler_High+10
  5427  000040  CFDA F00F          	movff	fsr2h,??_Interrupt_Handler_High+11
  5428  000044  CFF3 F010          	movff	prodl,??_Interrupt_Handler_High+12
  5429  000048  CFF4 F011          	movff	prodh,??_Interrupt_Handler_High+13
  5430  00004C  CFF6 F012          	movff	tblptrl,??_Interrupt_Handler_High+14
  5431  000050  CFF7 F013          	movff	tblptrh,??_Interrupt_Handler_High+15
  5432  000054  CFF8 F014          	movff	tblptru,??_Interrupt_Handler_High+16
  5433  000058  CFF5 F015          	movff	tablat,??_Interrupt_Handler_High+17
  5434                           
  5435                           ;mainv0.4.c: 43: if(PIE1bits.RCIE&&PIR1bits.RCIF)
  5436  00005C  BA9D               	btfsc	3997,5,c	;volatile
  5437  00005E  AA9E               	btfss	3998,5,c	;volatile
  5438  000060  D052               	goto	i1l121
  5439                           
  5440                           ;mainv0.4.c: 44: {
  5441                           ;mainv0.4.c: 45: SerialCharacter=RCREG;
  5442  000062  CFAE F027          	movff	4014,_SerialCharacter	;volatile
  5443                           
  5444                           ;mainv0.4.c: 46: switch(SerialCharacter)
  5445  000066  D046               	goto	i1l1377
  5446  000068                     i1l1349:
  5447                           
  5448                           ;mainv0.4.c: 49: HeaderDetected=1;
  5449  000068  6E04               	movwf	??_Interrupt_Handler_High& (0+255),c
  5450  00006A  0E01               	movlw	1
  5451  00006C  6E25               	movwf	_HeaderDetected,c
  5452  00006E  5004               	movf	??_Interrupt_Handler_High& (0+255),w,c
  5453                           
  5454                           ;mainv0.4.c: 50: SerialDataIndex=0;
  5455  000070  6E04               	movwf	??_Interrupt_Handler_High& (0+255),c
  5456  000072  0E00               	movlw	0
  5457  000074  6E28               	movwf	_SerialDataIndex,c
  5458  000076  D01E               	goto	L11
  5459  000078                     i1l1351:
  5460                           
  5461                           ;mainv0.4.c: 53: if(HeaderDetected==1)
  5462  000078  0425               	decf	_HeaderDetected,w,c
  5463  00007A  A4D8               	btfss	status,2,c
  5464  00007C  D043               	goto	i1l114
  5465                           
  5466                           ;mainv0.4.c: 54: {
  5467                           ;mainv0.4.c: 55: HeaderDetected=0;
